id,COUNTYFP,CountyID,NAME,Erosion,NonErosion,CornNoTill,SoyNoTill,CornSyNoTill,CornConvTill,SoyConvTill,PercentCCResidue
1,001,1,Adams,9.2,90.8,7.3,34.5,20.9,10.9,2.2,3.2
2,003,3,Alexander,0,100,0,29.2,14.6,96.7,66.7,0.7
3,005,5,Bond,4.5,95.5,0.6,18.6,9.6,28.6,3.3,1.8
4,007,7,Boone,6.3,93.7,3.6,25,14.3,62.5,10.8,0
5,009,9,Brown,55.2,44.8,6.9,34.8,20.85,51.1,11.2,1.9
6,011,11,Bureau,0.6,99.4,3.4,19.6,11.5,18.9,3.7,0.6
7,013,13,Calhoun,9,91,22,45.7,33.85,47.5,15.2,0
8,015,15,Carroll,0.4,99.6,10.3,38.8,24.55,4.9,0.9,0
9,017,17,Cass,13.1,86.9,50.3,53.2,51.75,0,0,0.6
10,019,19,Champaign,0.6,99.4,0.3,23.7,12,93.6,20.4,1.1
11,021,21,Christian,0,100,0,2.8,1.4,98.4,0,0
12,023,23,Clark,5.3,94.7,0.9,8.7,4.8,94.1,20.7,0.2
13,025,25,Clay,12.7,87.3,5,46.1,25.55,70.6,20.1,0.7
14,027,27,Clinton,7,93,3.3,16.5,9.9,95.4,70.6,1.7
15,029,29,Coles,17.7,82.3,0,10.8,5.4,76.2,16.4,1.3
16,031,31,Cook,0,0,0,0,0,0,0,0
17,033,33,Crawford,27,73,0,16,8,60.3,26.2,17.2
18,035,35,Cumberland,7.5,92.5,5.8,16,10.9,89.1,28.8,2
19,039,39,De_Witt,3,97,0.3,14.8,7.55,85,9.3,2.2
20,037,37,DeKalb,6.5,93.5,5.6,22.3,13.95,47.5,4.1,0.6
21,041,41,Douglas,0.2,99.8,0.4,11.5,5.95,93,11.5,0.6
22,043,43,DuPage,0,100,0,0,0,0,0,0
23,045,45,Edgar,2.3,97.7,10.1,42.2,26.15,78.9,1,3.2
24,047,47,Edwards,28.6,71.4,32.8,71.1,51.95,47.2,7.8,0.9
25,049,49,Effingham,13.4,86.6,0.9,18.4,9.65,94.6,29.4,3.9
26,051,51,Fayette,43.5,56.5,2.8,21.5,12.15,93.3,30,2.7
27,053,53,Ford,1.5,98.5,0.6,26.7,13.65,95.4,28.9,1.8
28,055,55,Franklin,57.3,42.7,8.4,53.6,31,57.9,8.7,12.3
29,057,57,Fulton,17.8,82.2,10.2,65,37.6,0.3,1.2,0.2
30,059,59,Gallatin,9.9,90.1,5,30.5,17.75,75.1,45.3,2
31,061,61,Greene,0,100,11.9,50.3,31.1,86.2,13.9,0
32,063,63,Grundy,1,99,11.3,47.7,29.5,69.7,5.3,0.2
33,065,65,Hamilton,1.7,98.3,27.4,56.9,42.15,62.8,20.9,6.3
34,067,67,Hancock,66.6,33.4,4.3,52,28.15,24.4,4.1,2.2
35,069,69,Hardin,10.4,89.6,0,12.5,6.25,88.9,66.7,0
36,071,71,Henderson,17.1,82.9,12,40.2,26.1,4.7,0.5,0
37,073,73,Henry,0,100,44.2,37.9,41.05,14.7,1.1,1
38,075,75,Iroquois,7.5,92.5,6.1,30.5,18.3,59.4,4.8,1.5
39,077,77,Jackson,0,100,20.2,35.4,27.8,76.9,50.5,1.3
40,079,79,Jasper,19.7,80.3,8.1,25.2,16.65,86.7,23.4,1.6
41,081,81,Jefferson,62.9,37.1,9.2,52,30.6,51.3,11.1,10
42,083,83,Jersey,13.6,86.4,18.7,52,35.35,29.2,3,0.2
43,085,85,Jo_Daviess,23.8,76.2,15.3,45.2,30.25,23.6,3.5,2.4
44,087,87,Johnson,8,92,78.6,71.9,75.25,0,4.7,0
45,089,89,Kane,8,92,6.4,23.4,14.9,65.7,10.6,0.3
46,091,91,Kankakee,0.8,99.2,3.9,40.2,22.05,68.6,5.9,0.8
47,093,93,Kendall,13.3,86.7,0.4,36,18.2,46.3,2.5,0
48,095,95,Knox,2.2,97.8,31.2,77.6,54.4,1.7,0,0.7
49,097,97,Lake,0,100,0,0,0,0,0,0
50,099,99,LaSalle,8.2,91.8,14.4,35.5,24.95,68.1,24.2,0.2
51,101,101,Lawrence,4.4,95.6,7.7,44.4,26.05,27,12.9,14.3
52,103,103,Lee,7.6,92.4,6.2,22.9,14.55,16,3.6,1.2
53,105,105,Livingston,11.5,88.5,12.6,16.2,14.4,65.2,8.3,0.8
54,107,107,Logan,4.4,95.6,36.2,30.3,33.25,5,0.4,0.7
55,115,115,Macon,0,100,0.3,17.1,8.7,86.3,8.9,1.6
56,117,117,Macoupin,18.3,81.7,4,23.4,13.7,72.3,11.4,2.3
57,119,119,Madison,15.9,84.1,0.6,2.4,1.5,77.1,18.6,0.5
58,121,121,Marion,7.4,92.6,6.7,34.4,20.55,86.6,22.5,3
59,123,123,Marshall,2.5,97.5,22.8,33,27.9,0.6,0.5,5
60,125,125,Mason,1.7,98.3,6.4,43,24.7,0.7,0,0.5
61,127,127,Massac,10.2,89.8,63,85,74,28.3,8.1,4.4
62,109,109,McDonough,23.3,76.7,29.4,56.5,42.95,30.2,2.7,0.8
63,111,111,McHenry,6.4,93.6,28.7,28.2,28.45,45,12,1.5
64,113,113,McLean,0.3,99.7,9,37.1,23.05,26.5,1.3,0.7
65,129,129,Menard,5.8,94.2,40.9,47.4,44.15,12.9,1.8,1.9
66,131,131,Mercer,18.1,81.9,44.2,60.3,52.25,0.9,1,1.4
67,133,133,Monroe,0.2,99.8,2.4,20.3,11.35,9.6,11.6,5.7
68,135,135,Montgomery,0,100,2.1,21.3,11.7,73.7,10.6,2.4
69,137,137,Morgan,1.3,98.7,15.4,33.5,24.45,42,3.5,3
70,139,139,Moultrie,0,100,0.4,5.6,3,99.6,1.3,0
71,141,141,Ogle,15.6,84.4,10,28.7,19.35,36,5.6,1.5
72,143,143,Peoria,19.7,80.3,14.8,64.3,39.55,5.7,1.3,1.1
73,145,145,Perry,31.6,68.4,37.1,65.6,51.35,5,7.9,2.8
74,147,147,Piatt,0,100,0.3,13.7,7,91.2,4.3,0
75,149,149,Pike,17.6,82.4,6.3,38.5,22.4,12.9,6.3,0.8
76,151,151,Pope,3.6,96.4,25.5,46,35.75,51.1,27,0
77,153,153,Pulaski,2,98,34.8,71.1,52.95,65.2,25.6,12.1
78,155,155,Putnam,3.8,96.2,36,29.1,32.55,0,0,11.3
79,157,157,Randolph,0.3,99.7,14.9,83.7,49.3,62.8,3.1,0
80,159,159,Richland,4.1,95.9,11.6,44,27.8,83.3,16,1.5
81,161,161,Rock_Island,1.3,98.7,47.9,71.6,59.75,8.3,1.2,1.3
82,165,165,Saline,10.8,89.2,26.9,63.1,45,43.5,13.7,2.2
83,167,167,Sangamon,0.8,99.2,2.5,15.7,9.1,81.6,26,0.6
84,169,169,Schuyler,2.9,97.1,12.9,42.5,27.7,77.1,8.6,1.9
85,171,171,Scott,8.1,91.9,29.4,60.4,44.9,12.3,0.5,1.3
86,173,173,Shelby,1.5,98.5,0,5.4,2.7,64.7,7.3,0.1
87,163,163,St_Clair,6,94,0.9,28,14.45,20.2,4.2,5.4
88,175,175,Stark,22.8,77.2,18.7,46.3,32.5,0,0,0.8
89,177,177,Stephenson,1.9,98.1,15.6,55.4,35.5,15.8,2.6,0.6
90,179,179,Tazewell,11.8,88.2,30.2,32.9,31.55,14.9,2.2,2.6
91,181,181,Union,24.8,75.2,13.9,60.7,37.3,47.2,21.4,7.5
92,183,183,Vermilion,1.7,98.3,0,4.1,2.05,86.6,15.5,1
93,185,185,Wabash,3.3,96.7,4.2,37.9,21.05,63,11.1,0.4
94,187,187,Warren,17.1,82.9,24.9,43.1,34,3.9,1.4,0
95,189,189,Washington,7,93,3.9,26.5,15.2,89.8,30.9,1.9
96,191,191,Wayne,14.4,85.6,15.3,56.9,36.1,59.7,19.9,2.3
97,193,193,White,46.2,53.8,30.6,66.4,48.5,50,11.2,2.8
98,195,195,Whiteside,42.2,57.8,12.7,38.2,25.45,17.8,4.1,4.5
99,197,197,Will,1.3,98.7,1.8,30.1,15.95,13,1.6,0.3
100,199,199,Williamson,14.3,85.7,18.5,37.5,28,55.6,22.5,5.8
101,201,201,Winnebago,5.9,94.1,33.7,52.8,43.25,9.6,0.8,1.4
102,203,203,Woodford,4.7,95.3,18.4,39.6,29,54.7,7.8,4.7
